
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
['change_to_left', 'change_to_right', 'cruise', 'keep', 'swerve_left', 'swerve_right']
